sample_name,fasta_file
MGYG000125920,s3://genome-mining/UHGG/Isolates/20230822/MGYG000125920.fna
MGYG000125962,s3://genome-mining/UHGG/Isolates/20230822/MGYG000125962.fna
MGYG000125971,s3://genome-mining/UHGG/Isolates/20230822/MGYG000125971.fna
MGYG000125989,s3://genome-mining/UHGG/Isolates/20230822/MGYG000125989.fna
MGYG000126073,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126073.fna
MGYG000126147,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126147.fna
MGYG000126151,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126151.fna
MGYG000126153,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126153.fna
MGYG000126254,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126254.fna
MGYG000126333,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126333.fna
MGYG000126341,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126341.fna
MGYG000126432,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126432.fna
MGYG000126495,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126495.fna
MGYG000126499,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126499.fna
MGYG000126526,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126526.fna
MGYG000126572,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126572.fna
MGYG000126617,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126617.fna
MGYG000126622,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126622.fna
MGYG000126650,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126650.fna
MGYG000126653,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126653.fna
MGYG000126679,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126679.fna
MGYG000126736,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126736.fna
MGYG000126738,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126738.fna
MGYG000126830,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126830.fna
MGYG000126844,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126844.fna
MGYG000126889,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126889.fna
MGYG000126937,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126937.fna
MGYG000126945,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126945.fna
MGYG000126955,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126955.fna
MGYG000126984,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126984.fna
MGYG000126989,s3://genome-mining/UHGG/Isolates/20230822/MGYG000126989.fna
MGYG000127002,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127002.fna
MGYG000127048,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127048.fna
MGYG000127055,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127055.fna
MGYG000127059,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127059.fna
MGYG000127117,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127117.fna
MGYG000127139,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127139.fna
MGYG000127173,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127173.fna
MGYG000127175,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127175.fna
MGYG000127198,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127198.fna
MGYG000127327,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127327.fna
MGYG000127418,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127418.fna
MGYG000127453,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127453.fna
MGYG000127454,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127454.fna
MGYG000127504,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127504.fna
MGYG000127548,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127548.fna
MGYG000127559,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127559.fna
MGYG000127615,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127615.fna
MGYG000127629,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127629.fna
MGYG000127640,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127640.fna
MGYG000127649,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127649.fna
MGYG000127657,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127657.fna
MGYG000127715,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127715.fna
MGYG000127761,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127761.fna
MGYG000127807,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127807.fna
MGYG000127816,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127816.fna
MGYG000127885,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127885.fna
MGYG000127897,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127897.fna
MGYG000127924,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127924.fna
MGYG000127927,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127927.fna
MGYG000127937,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127937.fna
MGYG000127956,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127956.fna
MGYG000127974,s3://genome-mining/UHGG/Isolates/20230822/MGYG000127974.fna
MGYG000128020,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128020.fna
MGYG000128080,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128080.fna
MGYG000128140,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128140.fna
MGYG000128171,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128171.fna
MGYG000128192,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128192.fna
MGYG000128243,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128243.fna
MGYG000128300,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128300.fna
MGYG000128340,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128340.fna
MGYG000128345,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128345.fna
MGYG000128373,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128373.fna
MGYG000128376,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128376.fna
MGYG000128388,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128388.fna
MGYG000128409,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128409.fna
MGYG000128419,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128419.fna
MGYG000128421,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128421.fna
MGYG000128436,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128436.fna
MGYG000128438,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128438.fna
MGYG000128450,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128450.fna
MGYG000128453,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128453.fna
MGYG000128465,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128465.fna
MGYG000128523,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128523.fna
MGYG000128547,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128547.fna
MGYG000128663,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128663.fna
MGYG000128698,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128698.fna
MGYG000128740,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128740.fna
MGYG000128743,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128743.fna
MGYG000128755,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128755.fna
MGYG000128796,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128796.fna
MGYG000128881,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128881.fna
MGYG000128904,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128904.fna
MGYG000128938,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128938.fna
MGYG000128964,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128964.fna
MGYG000128967,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128967.fna
MGYG000128985,s3://genome-mining/UHGG/Isolates/20230822/MGYG000128985.fna
MGYG000129053,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129053.fna
MGYG000129074,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129074.fna
MGYG000129086,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129086.fna
MGYG000129096,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129096.fna
MGYG000129097,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129097.fna
MGYG000129101,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129101.fna
MGYG000129202,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129202.fna
MGYG000129212,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129212.fna
MGYG000129247,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129247.fna
MGYG000129293,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129293.fna
MGYG000129300,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129300.fna
MGYG000129305,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129305.fna
MGYG000129325,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129325.fna
MGYG000129368,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129368.fna
MGYG000129388,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129388.fna
MGYG000129391,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129391.fna
MGYG000129412,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129412.fna
MGYG000129439,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129439.fna
MGYG000129465,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129465.fna
MGYG000129492,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129492.fna
MGYG000129499,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129499.fna
MGYG000129509,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129509.fna
MGYG000129532,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129532.fna
MGYG000129745,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129745.fna
MGYG000129770,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129770.fna
MGYG000129785,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129785.fna
MGYG000129794,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129794.fna
MGYG000129870,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129870.fna
MGYG000129962,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129962.fna
MGYG000129998,s3://genome-mining/UHGG/Isolates/20230822/MGYG000129998.fna
MGYG000130039,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130039.fna
MGYG000130049,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130049.fna
MGYG000130057,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130057.fna
MGYG000130065,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130065.fna
MGYG000130161,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130161.fna
MGYG000130169,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130169.fna
MGYG000130320,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130320.fna
MGYG000130389,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130389.fna
MGYG000130400,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130400.fna
MGYG000130406,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130406.fna
MGYG000130449,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130449.fna
MGYG000130450,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130450.fna
MGYG000130502,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130502.fna
MGYG000130518,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130518.fna
MGYG000130521,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130521.fna
MGYG000130546,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130546.fna
MGYG000130553,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130553.fna
MGYG000130557,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130557.fna
MGYG000130630,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130630.fna
MGYG000130749,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130749.fna
MGYG000130775,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130775.fna
MGYG000130812,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130812.fna
MGYG000130822,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130822.fna
MGYG000130877,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130877.fna
MGYG000130886,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130886.fna
MGYG000130923,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130923.fna
MGYG000130949,s3://genome-mining/UHGG/Isolates/20230822/MGYG000130949.fna
MGYG000131032,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131032.fna
MGYG000131089,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131089.fna
MGYG000131105,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131105.fna
MGYG000131119,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131119.fna
MGYG000131173,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131173.fna
MGYG000131187,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131187.fna
MGYG000131212,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131212.fna
MGYG000131236,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131236.fna
MGYG000131241,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131241.fna
MGYG000131273,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131273.fna
MGYG000131294,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131294.fna
MGYG000131330,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131330.fna
MGYG000131337,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131337.fna
MGYG000131387,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131387.fna
MGYG000131443,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131443.fna
MGYG000131479,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131479.fna
MGYG000131504,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131504.fna
MGYG000131516,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131516.fna
MGYG000131518,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131518.fna
MGYG000131568,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131568.fna
MGYG000131571,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131571.fna
MGYG000131635,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131635.fna
MGYG000131705,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131705.fna
MGYG000131723,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131723.fna
MGYG000131756,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131756.fna
MGYG000131759,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131759.fna
MGYG000131793,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131793.fna
MGYG000131813,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131813.fna
MGYG000131849,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131849.fna
MGYG000131893,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131893.fna
MGYG000131895,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131895.fna
MGYG000131908,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131908.fna
MGYG000131974,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131974.fna
MGYG000131994,s3://genome-mining/UHGG/Isolates/20230822/MGYG000131994.fna
MGYG000132006,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132006.fna
MGYG000132009,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132009.fna
MGYG000132061,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132061.fna
MGYG000132065,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132065.fna
MGYG000132091,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132091.fna
MGYG000132135,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132135.fna
MGYG000132142,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132142.fna
MGYG000132143,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132143.fna
MGYG000132157,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132157.fna
MGYG000132194,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132194.fna
MGYG000132199,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132199.fna
MGYG000132201,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132201.fna
MGYG000132241,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132241.fna
MGYG000132259,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132259.fna
MGYG000132282,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132282.fna
MGYG000132310,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132310.fna
MGYG000132328,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132328.fna
MGYG000132346,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132346.fna
MGYG000132399,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132399.fna
MGYG000132440,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132440.fna
MGYG000132452,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132452.fna
MGYG000132487,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132487.fna
MGYG000132538,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132538.fna
MGYG000132573,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132573.fna
MGYG000132604,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132604.fna
MGYG000132626,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132626.fna
MGYG000132669,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132669.fna
MGYG000132674,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132674.fna
MGYG000132702,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132702.fna
MGYG000132719,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132719.fna
MGYG000132754,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132754.fna
MGYG000132775,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132775.fna
MGYG000132800,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132800.fna
MGYG000132860,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132860.fna
MGYG000132934,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132934.fna
MGYG000132937,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132937.fna
MGYG000132939,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132939.fna
MGYG000132940,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132940.fna
MGYG000132976,s3://genome-mining/UHGG/Isolates/20230822/MGYG000132976.fna
MGYG000133000,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133000.fna
MGYG000133029,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133029.fna
MGYG000133066,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133066.fna
MGYG000133091,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133091.fna
MGYG000133105,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133105.fna
MGYG000133122,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133122.fna
MGYG000133141,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133141.fna
MGYG000133144,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133144.fna
MGYG000133180,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133180.fna
MGYG000133211,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133211.fna
MGYG000133236,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133236.fna
MGYG000133240,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133240.fna
MGYG000133244,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133244.fna
MGYG000133314,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133314.fna
MGYG000133337,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133337.fna
MGYG000133356,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133356.fna
MGYG000133415,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133415.fna
MGYG000133445,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133445.fna
MGYG000133480,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133480.fna
MGYG000133532,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133532.fna
MGYG000133548,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133548.fna
MGYG000133576,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133576.fna
MGYG000133586,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133586.fna
MGYG000133614,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133614.fna
MGYG000133627,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133627.fna
MGYG000133635,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133635.fna
MGYG000133645,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133645.fna
MGYG000133679,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133679.fna
MGYG000133708,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133708.fna
MGYG000133711,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133711.fna
MGYG000133774,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133774.fna
MGYG000133790,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133790.fna
MGYG000133859,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133859.fna
MGYG000133902,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133902.fna
MGYG000133918,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133918.fna
MGYG000133929,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133929.fna
MGYG000133955,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133955.fna
MGYG000133967,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133967.fna
MGYG000133989,s3://genome-mining/UHGG/Isolates/20230822/MGYG000133989.fna
MGYG000134010,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134010.fna
MGYG000134013,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134013.fna
MGYG000134032,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134032.fna
MGYG000134051,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134051.fna
MGYG000134077,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134077.fna
MGYG000134095,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134095.fna
MGYG000134106,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134106.fna
MGYG000134137,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134137.fna
MGYG000134152,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134152.fna
MGYG000134176,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134176.fna
MGYG000134205,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134205.fna
MGYG000134208,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134208.fna
MGYG000134224,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134224.fna
MGYG000134229,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134229.fna
MGYG000134305,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134305.fna
MGYG000134314,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134314.fna
MGYG000134342,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134342.fna
MGYG000134344,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134344.fna
MGYG000134393,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134393.fna
MGYG000134419,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134419.fna
MGYG000134440,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134440.fna
MGYG000134458,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134458.fna
MGYG000134478,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134478.fna
MGYG000134482,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134482.fna
MGYG000134500,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134500.fna
MGYG000134507,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134507.fna
MGYG000134599,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134599.fna
MGYG000134615,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134615.fna
MGYG000134641,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134641.fna
MGYG000134712,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134712.fna
MGYG000134740,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134740.fna
MGYG000134832,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134832.fna
MGYG000134943,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134943.fna
MGYG000134978,s3://genome-mining/UHGG/Isolates/20230822/MGYG000134978.fna
MGYG000135003,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135003.fna
MGYG000135041,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135041.fna
MGYG000135077,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135077.fna
MGYG000135095,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135095.fna
MGYG000135134,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135134.fna
MGYG000135152,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135152.fna
MGYG000135155,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135155.fna
MGYG000135228,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135228.fna
MGYG000135251,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135251.fna
MGYG000135257,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135257.fna
MGYG000135260,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135260.fna
MGYG000135267,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135267.fna
MGYG000135271,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135271.fna
MGYG000135350,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135350.fna
MGYG000135399,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135399.fna
MGYG000135412,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135412.fna
MGYG000135474,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135474.fna
MGYG000135497,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135497.fna
MGYG000135524,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135524.fna
MGYG000135539,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135539.fna
MGYG000135551,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135551.fna
MGYG000135558,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135558.fna
MGYG000135578,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135578.fna
MGYG000135597,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135597.fna
MGYG000135634,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135634.fna
MGYG000135640,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135640.fna
MGYG000135644,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135644.fna
MGYG000135658,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135658.fna
MGYG000135662,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135662.fna
MGYG000135668,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135668.fna
MGYG000135682,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135682.fna
MGYG000135749,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135749.fna
MGYG000135752,s3://genome-mining/UHGG/Isolates/20230822/MGYG000135752.fna
